Sequence Type,NG-STAR_CC
1,463
2,1401
3,334
4,348
5,1229
6,Ungroupable
7,208
8,26
9,63
10,124
11,20
12,2036
13,3087
14,104
15,23
16,90
17,17
18,17
19,20
20,20
21,551
22,127
23,23
24,Ungroupable
25,348
26,127
27,127
28,26
29,127
30,26
31,26
32,127
33,127
34,311
35,127
36,127
37,127
38,38
39,38
40,Ungroupable
41,Ungroupable
42,42
43,42
44,178
45,3087
46,307
47,142
48,142
49,142
50,1109
51,199
52,370
53,309
54,63
55,442
56,55
57,1038
58,63
59,213
60,60
61,301
62,63
63,63
64,63
65,63
66,63
67,63
68,63
69,304
70,Ungroupable
71,73
72,73
73,73
74,1038
75,63
76,1118
77,79
78,79
79,79
80,79
81,1958
82,2028
83,239
84,352
85,239
86,1115
87,239
88,90
89,90
90,90
91,90
92,90
93,90
94,90
95,90
96,90
97,90
98,90
99,90
100,90
101,90
102,90
103,90
104,104
105,471
106,471
107,471
108,883
109,104
110,20
111,90
112,304
113,199
114,199
115,158
116,3165
117,104
118,240
119,79
120,3111
121,158
122,124
123,124
124,127
125,90
126,124
127,127
128,127
129,127
130,151
131,127
132,90
133,38
134,90
135,38
136,90
137,442
138,137
139,137
140,137
141,137
142,442
143,142
144,190
145,26
146,20
147,137
148,199
149,124
150,90
151,127
152,90
153,1958
154,90
155,38
156,90
157,42
158,158
159,42
160,178
161,160
162,137
163,124
165,158
167,63
168,168
169,390
170,426
171,160
172,160
173,63
174,178
175,38
176,231
177,127
178,352
179,178
180,51
181,442
182,63
183,63
184,63
185,63
186,2209
187,1038
188,63
189,212
190,390
191,178
192,182
193,63
194,90
195,90
196,90
197,90
198,142
199,199
200,345
201,38
202,73
203,2454
204,127
205,390
206,20
207,1958
208,127
209,127
210,63
211,63
212,63
213,63
214,307
215,20
216,2092
217,801
218,127
219,63
220,395
221,2351
222,137
223,63
224,2047
225,127
226,348
227,348
228,42
229,1771
230,352
231,231
232,348
233,199
234,390
235,1115
236,1645
237,20
238,1115
239,390
240,63
241,301
242,213
243,Ungroupable
244,63
245,63
246,63
247,309
248,309
249,309
250,90
251,63
252,124
253,124
254,90
255,90
256,90
257,127
258,90
259,452
260,90
261,169
262,127
263,26
264,90
265,345
266,3117
267,90
268,309
269,352
270,178
271,2351
272,862
273,137
274,63
275,2209
276,23
277,477
278,Ungroupable
279,137
280,23
281,471
282,139
283,127
284,958
285,286
286,732
287,104
288,352
289,352
290,63
291,124
292,352
293,301
294,20
295,17
296,395
297,3087
298,390
299,239
300,2047
301,63
302,63
303,90
304,2753
305,309
306,17
307,307
308,1958
309,309
310,26
311,311
312,38
313,Ungroupable
314,442
315,2192
316,1458
317,1816
318,3564
319,90
320,348
321,348
322,137
323,Ungroupable
324,2467
325,139
326,2467
327,Ungroupable
328,139
329,348
330,348
331,104
332,Ungroupable
333,309
334,409
335,127
336,311
337,2209
338,755
339,1958
340,178
341,137
342,42
343,1449
344,137
345,199
346,199
347,199
348,348
349,2036
350,1021
351,2036
352,352
353,42
354,468
355,893
356,356
357,352
358,356
359,2035
360,356
361,17
362,42
363,311
364,390
365,3087
366,1115
367,190
368,73
369,237
370,390
371,20
372,142
373,137
374,190
375,142
376,3036
377,127
378,190
379,127
380,141
381,124
382,63
383,390
384,42
385,124
386,124
387,124
388,190
389,309
390,390
391,893
392,63
393,390
394,63
395,137
396,124
397,90
398,301
399,390
400,442
401,127
402,893
403,124
404,124
405,1449
406,20
407,1958
408,26
409,127
410,352
411,124
412,63
413,63
414,63
415,301
416,73
417,213
418,1958
419,158
420,199
421,127
422,1958
423,178
424,2028
425,3311
426,426
427,426
428,199
429,63
430,73
431,1665
432,442
433,271
434,178
435,178
436,426
437,209
438,Ungroupable
439,63
440,63
441,190
442,442
443,127
444,97
445,455
446,1115
447,63
448,352
449,1096
450,63
451,395
452,38
453,63
454,63
455,309
456,307
457,124
458,199
459,90
460,442
461,63
462,127
463,352
464,2209
465,442
466,1458
467,63
468,42
469,42
470,199
471,142
472,1115
473,390
474,2060
475,63
476,158
477,90
478,2351
479,2209
480,158
481,182
482,63
483,754
484,395
485,348
486,497
487,348
488,348
489,2351
490,221
491,127
492,348
493,2288
494,2441
495,73
496,38
497,497
498,331
499,90
500,127
501,501
502,73
503,1229
504,1118
505,Ungroupable
506,199
507,90
508,199
509,2436
510,929
511,1687
512,199
513,199
514,199
515,345
516,158
517,199
520,42
522,178
524,178
526,307
533,1958
534,426
539,1340
543,240
545,190
546,1115
547,2036
548,1430
549,63
550,442
551,190
552,137
553,309
554,199
556,127
557,345
558,127
559,1771
561,958
562,178
563,3087
564,1958
565,1074
567,567
568,3087
569,23
570,15
571,26
572,127
573,3597
574,2904
575,2703
576,2209
577,1771
578,1958
579,958
580,1771
581,1663
583,Ungroupable
584,84
585,311
586,463
587,311
588,17
590,124
591,309
592,2209
593,190
595,755
597,2265
598,127
599,439
601,186
602,Ungroupable
603,334
604,Ungroupable
605,2703
606,1271
607,Ungroupable
608,3597
609,127
611,1096
614,139
615,958
616,Ungroupable
617,286
618,Ungroupable
620,268
622,268
623,17
625,1771
626,Ungroupable
627,90
628,1662
629,1449
630,42
631,Ungroupable
632,3311
633,Ungroupable
635,958
636,1529
637,958
638,Ungroupable
639,3311
640,1055
641,199
642,501
643,511
644,17
645,1958
646,2036
647,55
648,55
649,359
650,1636
651,1401
652,3597
653,3311
654,55
655,893
656,468
657,1643
658,3597
659,1430
660,1418
661,237
662,1430
663,20
664,190
665,1458
666,Ungroupable
667,883
668,Ungroupable
669,393
672,2036
673,1115
674,90
676,137
677,137
678,777
679,178
681,2028
682,559
683,1958
684,247
685,3165
686,190
687,137
688,84
689,142
690,1958
691,63
692,2060
693,124
694,687
695,774
696,127
697,124
698,182
699,137
700,127
701,501
702,142
705,442
706,127
707,2209
708,1271
709,90
710,348
713,20
714,426
715,732
716,1958
717,63
718,559
719,426
720,90
721,Ungroupable
722,20
723,20
724,1958
725,20
726,801
727,158
728,3586
729,3087
730,20
731,390
732,732
733,2047
734,2429
735,3597
736,2028
737,3597
738,3087
739,127
740,Ungroupable
741,239
743,309
744,124
745,1115
746,2209
747,239
748,2753
749,20
750,352
751,2580
752,2209
753,2036
754,2036
755,754
758,90
769,309
774,2028
776,1054
777,178
778,426
779,426
780,73
783,124
798,73
801,801
803,137
806,240
810,240
827,1608
828,73
829,754
830,3574
831,247
832,137
833,1771
836,1664
837,1958
838,84
839,439
840,754
841,190
842,754
843,754
844,845
845,63
846,20
847,2883
848,2028
849,Ungroupable
850,20
851,20
852,20
853,90
854,127
855,348
856,137
857,90
858,127
859,42
860,63
861,1586
862,352
863,352
864,1958
865,1958
866,178
867,3087
868,872
869,1096
870,309
871,309
872,3311
873,3311
874,247
875,309
876,309
877,309
878,872
879,309
880,286
881,274
882,63
883,63
884,63
885,830
886,356
887,2035
888,714
889,199
890,426
891,2209
892,896
893,1958
894,2973
895,73
896,2209
897,1771
898,426
899,625
900,73
901,3574
902,55
903,63
904,63
905,1401
906,Ungroupable
907,2467
908,63
909,199
910,199
911,190
912,3111
913,390
914,190
915,1958
916,3597
917,352
918,404
919,199
920,233
921,90
922,90
923,90
924,90
925,90
926,90
927,127
928,139
929,3592
930,158
931,158
932,158
933,158
934,90
935,124
936,127
937,90
938,90
939,129
940,127
941,124
942,124
943,182
944,1526
945,1526
946,1526
947,Ungroupable
948,233
949,949
950,271
951,90
952,90
953,158
954,63
955,307
956,3087
957,1883
958,958
959,63
960,958
961,395
962,20
963,20
964,20
965,63
966,628
967,3311
968,248
969,968
970,968
971,247
972,63
973,2047
974,2047
975,409
976,3564
977,3001
978,1958
979,1771
980,1771
981,738
982,137
983,63
984,352
985,90
986,158
987,182
988,2838
989,104
990,390
991,1958
992,390
993,710
994,90
995,55
996,73
997,90
998,151
999,90
1000,1254
1001,90
1002,345
1003,426
1004,2209
1005,3087
1006,1256
1007,137
1008,127
1009,90
1010,309
1011,38
1012,90
1013,271
1014,90
1015,90
1016,3111
1017,Ungroupable
1018,90
1019,1925
1020,289
1021,42
1022,178
1023,1024
1024,1024
1025,127
1026,442
1027,73
1028,307
1029,160
1030,168
1031,534
1032,63
1033,2036
1034,213
1035,866
1036,866
1037,158
1038,1038
1039,168
1040,168
1041,168
1042,168
1043,168
1044,168
1045,90
1046,160
1047,2257
1049,1771
1050,124
1051,1771
1052,247
1053,3035
1054,1054
1055,428
1056,2778
1057,160
1058,124
1059,158
1060,231
1061,160
1062,160
1063,90
1064,42
1065,42
1066,63
1067,160
1068,3111
1069,1958
1070,42
1071,3087
1072,237
1073,17
1074,1958
1075,20
1076,Ungroupable
1077,1458
1078,1958
1079,1958
1080,1958
1081,352
1082,1958
1083,17
1084,1117
1085,237
1086,663
1087,1458
1088,237
1089,352
1090,2980
1091,1418
1092,1271
1093,352
1094,42
1095,1771
1096,309
1097,309
1098,Ungroupable
1099,42
1100,1179
1101,38
1102,199
1103,199
1104,428
1105,124
1106,1695
1107,1687
1108,470
1109,127
1110,428
1111,221
1112,2351
1113,1430
1114,1430
1115,1115
1116,190
1117,390
1118,199
1119,1115
1120,390
1121,190
1122,2146
1123,213
1124,426
1125,1634
1126,559
1127,158
1128,352
1129,1271
1130,90
1131,1664
1132,1054
1133,199
1134,427
1135,348
1136,Ungroupable
1137,428
1138,2473
1139,426
1140,2441
1141,501
1142,1687
1143,199
1144,1118
1145,348
1146,90
1147,73
1148,199
1149,1118
1150,1687
1151,38
1152,127
1153,Ungroupable
1154,732
1155,2441
1156,Ungroupable
1157,199
1158,2337
1159,348
1160,2441
1161,199
1162,348
1163,Ungroupable
1164,497
1165,199
1166,348
1167,1695
1168,2480
1169,426
1170,348
1171,90
1172,Ungroupable
1173,1118
1174,Ungroupable
1175,501
1176,38
1177,1157
1178,199
1179,199
1180,2288
1181,199
1182,1687
1183,199
1184,348
1185,199
1186,Ungroupable
1187,Ungroupable
1188,348
1189,2442
1190,1687
1191,221
1192,2441
1193,199
1194,1229
1195,428
1196,90
1197,199
1198,1687
1199,497
1200,559
1201,949
1202,714
1203,426
1204,426
1205,Ungroupable
1206,958
1207,1096
1208,2753
1209,561
1210,1271
1211,247
1212,3470
1213,2098
1214,124
1215,1215
1216,38
1217,199
1218,137
1219,158
1220,1340
1221,231
1222,3311
1223,309
1224,2209
1225,38
1226,2069
1227,1885
1228,271
1229,348
1230,309
1231,1096
1232,348
1233,158
1234,127
1235,127
1236,348
1237,3574
1238,1096
1239,127
1240,1236
1241,1096
1242,309
1243,319
1244,Ungroupable
1245,754
1246,348
1247,1586
1248,1771
1249,247
1250,271
1251,213
1252,63
1253,1254
1254,73
1255,1771
1256,426
1257,891
1258,90
1259,90
1260,949
1261,2720
1262,1771
1263,158
1264,199
1265,Ungroupable
1266,426
1267,20
1268,1038
1269,42
1270,426
1271,1771
1272,Ungroupable
1273,182
1274,2962
1275,1771
1276,3087
1277,455
1278,Ungroupable
1279,38
1280,2717
1281,190
1282,271
1283,1586
1284,1271
1285,606
1286,3574
1287,714
1288,38
1289,73
1290,Ungroupable
1291,55
1292,1771
1293,271
1294,559
1295,1958
1296,309
1297,732
1298,2028
1299,732
1300,426
1301,3311
1302,38
1303,426
1304,309
1305,158
1306,199
1307,3574
1308,801
1309,949
1310,212
1311,1665
1312,309
1313,309
1314,Ungroupable
1315,271
1316,1695
1317,20
1318,229
1319,271
1320,2209
1321,1771
1322,409
1323,1771
1324,199
1325,20
1326,309
1327,137
1328,271
1329,38
1330,2599
1331,348
1332,124
1333,124
1334,137
1335,3087
1336,1215
1337,3087
1338,142
1339,958
1340,1340
1341,533
1342,63
1343,426
1344,73
1345,1771
1346,186
1347,2209
1348,137
1349,426
1350,426
1351,158
1352,158
1353,2599
1354,1096
1355,Ungroupable
1356,309
1357,247
1358,53
1359,309
1360,1586
1361,463
1362,1771
1363,38
1364,199
1365,1771
1366,38
1367,426
1368,1038
1369,309
1370,63
1371,1379
1372,158
1373,42
1374,158
1375,55
1376,231
1377,231
1378,Ungroupable
1379,426
1380,20
1381,3184
1382,240
1383,158
1384,1038
1385,247
1386,90
1387,1387
1388,1464
1389,515
1390,231
1391,348
1392,199
1393,1418
1394,1430
1395,1958
1396,Ungroupable
1397,777
1398,1024
1399,127
1400,1958
1401,1401
1402,1430
1403,237
1404,1412
1405,1958
1406,1412
1407,1430
1408,237
1409,1958
1410,20
1411,237
1412,663
1413,1077
1414,1077
1415,20
1416,1418
1417,533
1418,20
1419,1021
1420,158
1421,3087
1422,307
1423,307
1424,42
1425,366
1426,237
1427,3597
1428,237
1429,237
1430,20
1431,463
1432,17
1433,17
1434,190
1435,1958
1436,497
1437,17
1438,661
1439,352
1440,3597
1441,3087
1442,Ungroupable
1443,3087
1444,Ungroupable
1445,17
1446,390
1447,283
1448,390
1449,1958
1450,190
1451,Ungroupable
1452,755
1453,186
1454,309
1455,559
1456,Ungroupable
1457,309
1458,42
1459,42
1460,90
1461,55
1462,213
1463,127
1464,1464
1465,137
1466,17
1467,3087
1468,51
1469,442
1470,3380
1471,90
1472,190
1473,1115
1474,1115
1475,139
1476,3087
1477,1418
1478,3087
1479,348
1480,158
1481,165
1482,1449
1483,20
1484,20
1485,168
1486,168
1487,168
1488,168
1489,501
1490,168
1491,213
1492,199
1493,1387
1494,958
1495,958
1496,958
1497,958
1498,1054
1499,3597
1500,Ungroupable
1501,199
1502,Ungroupable
1503,168
1504,301
1505,352
1506,Ungroupable
1507,90
1508,2209
1509,426
1510,190
1511,151
1512,Ungroupable
1513,168
1514,168
1515,2904
1516,1054
1517,1115
1518,1132
1519,3035
1520,3597
1521,42
1522,158
1523,20
1524,168
1525,309
1526,Ungroupable
1527,1526
1528,142
1529,907
1530,891
1531,625
1532,3597
1533,1749
1534,Ungroupable
1535,352
1536,90
1537,1054
1538,1586
1539,893
1540,1054
1541,1958
1542,352
1543,958
1544,390
1545,311
1546,137
1547,137
1548,1054
1549,893
1550,1054
1551,1054
1552,755
1553,3087
1554,2351
1555,3264
1556,801
1557,178
1558,2098
1559,390
1560,309
1561,1096
1562,73
1563,142
1564,178
1565,178
1566,390
1567,1271
1568,2904
1569,1771
1570,3087
1571,1934
1572,1387
1573,307
1574,199
1575,2753
1576,395
1577,127
1578,409
1579,Ungroupable
1580,137
1581,395
1582,90
1583,1054
1584,1054
1585,468
1586,1586
1587,90
1588,142
1589,137
1590,127
1591,1132
1592,1115
1593,1054
1595,268
1596,933
1597,124
1598,137
1599,2047
1600,127
1601,26
1602,442
1603,1586
1604,199
1605,199
1606,199
1607,309
1608,352
1609,497
1610,Ungroupable
1611,497
1612,497
1613,561
1614,42
1615,1387
1616,42
1617,137
1618,199
1619,90
1620,1698
1621,233
1622,233
1623,958
1624,1771
1625,309
1626,1758
1627,1771
1628,309
1629,157
1630,1958
1631,3597
1632,309
1633,1958
1634,1771
1635,1632
1636,1958
1637,157
1638,348
1639,1771
1640,1958
1641,309
1642,1494
1643,309
1644,1634
1645,237
1646,42
1647,Ungroupable
1648,463
1649,1054
1650,937
1651,1771
1652,1096
1653,1632
1654,1627
1655,801
1656,199
1657,1804
1658,427
1659,732
1660,1031
1661,426
1662,801
1663,1771
1664,1641
1665,801
1666,427
1667,1771
1668,2069
1669,1771
1670,1662
1671,801
1672,Ungroupable
1673,426
1674,1096
1675,1771
1676,1885
1677,427
1678,348
1679,426
1680,1489
1681,348
1682,348
1683,199
1684,497
1685,346
1686,1696
1687,1687
1688,199
1689,345
1690,199
1691,38
1692,2753
1693,127
1694,348
1695,90
1696,199
1697,199
1698,1685
1699,199
1700,199
1701,428
1702,2778
1703,3789
1704,348
1705,199
1706,199
1707,199
1708,497
1709,199
1710,127
1711,199
1712,168
1713,42
1714,390
1715,199
1716,348
1717,1179
1718,497
1719,199
1720,801
1721,801
1722,801
1723,426
1724,801
1725,1839
1726,1203
1727,559
1728,455
1729,732
1730,268
1731,352
1732,928
1733,104
1734,928
1735,348
1736,73
1737,199
1738,199
1739,1464
1740,1464
1741,2473
1742,497
1743,199
1744,348
1745,Ungroupable
1746,958
1747,1054
1748,Ungroupable
1749,1958
1750,1529
1751,426
1752,426
1753,309
1754,1958
1755,309
1756,357
1757,Ungroupable
1758,Ungroupable
1759,1771
1760,352
1761,Ungroupable
1762,309
1763,271
1764,1525
1765,42
1766,Ungroupable
1767,958
1768,1632
1769,1771
1770,1758
1771,1771
1772,352
1781,732
1782,427
1783,Ungroupable
1784,426
1785,Ungroupable
1786,309
1787,199
1788,1675
1789,801
1791,801
1792,Ungroupable
1793,714
1794,Ungroupable
1797,1665
1798,714
1799,714
1800,714
1802,1771
1803,1525
1804,426
1805,1387
1807,90
1808,42
1809,426
1810,1387
1811,352
1812,1938
1813,1606
1815,1387
1816,199
1817,42
1818,1818
1819,63
1820,42
1821,42
1822,442
1823,42
1824,1387
1825,3043
1827,1387
1828,1387
1830,622
1831,625
1832,1387
1833,1769
1834,1958
1835,1958
1836,896
1837,2209
1838,949
1839,1839
1840,2473
1841,309
1842,271
1843,426
1844,55
1845,390
1846,73
1847,124
1848,442
1849,427
1850,309
1851,1203
1852,Ungroupable
1853,714
1854,1665
1855,1751
1856,309
1857,1340
1858,1722
1859,Ungroupable
1860,801
1861,1667
1862,455
1863,90
1864,801
1865,1223
1866,168
1867,73
1868,160
1869,1387
1870,42
1871,1958
1872,42
1873,1096
1874,Ungroupable
1875,63
1876,1771
1877,124
1878,2047
1879,958
1880,1958
1881,137
1882,231
1883,51
1884,182
1885,1885
1886,90
1887,231
1888,893
1889,55
1890,1271
1891,390
1892,Ungroupable
1893,178
1894,Ungroupable
1895,73
1896,732
1897,231
1898,442
1899,Ungroupable
1900,426
1901,1771
1902,3574
1903,178
1904,2018
1905,2351
1906,55
1907,3574
1908,1804
1909,467
1910,433
1911,467
1912,426
1913,426
1914,42
1915,264
1916,Ungroupable
1917,168
1918,1804
1919,63
1920,427
1921,606
1922,Ungroupable
1923,1959
1924,1487
1925,90
1926,309
1927,714
1928,1487
1929,1271
1930,1271
1931,455
1932,1054
1933,309
1934,1215
1935,1635
1936,1632
1937,Ungroupable
1938,426
1939,1607
1940,1543
1941,1769
1942,1754
1943,1054
1944,Ungroupable
1945,309
1946,1934
1947,426
1948,42
1949,Ungroupable
1950,2580
1951,931
1952,442
1953,2430
1954,1203
1955,949
1956,309
1957,1340
1958,1958
1959,1959
1960,1387
1961,199
1962,1271
1963,352
1964,301
1965,247
1966,1586
1967,1340
1968,754
1969,1387
1970,168
1971,168
1972,1769
1973,1645
1974,Ungroupable
1975,38
1976,3184
1977,2467
1978,1771
1979,3574
1980,426
1981,1038
1982,168
1983,714
1984,3111
1985,Ungroupable
1986,Ungroupable
1987,Ungroupable
1988,Ungroupable
1989,Ungroupable
1990,Ungroupable
1991,199
1992,Ungroupable
1993,213
1994,307
1995,307
1996,182
1997,63
1998,63
1999,352
2001,63
2002,63
2004,352
2005,949
2006,Ungroupable
2007,Ungroupable
2008,2049
2009,182
2010,352
2011,390
2012,1038
2013,20
2014,20
2015,20
2016,Ungroupable
2017,127
2018,1645
2019,309
2020,1096
2021,247
2022,85
2023,311
2024,2064
2025,2032
2026,42
2027,42
2028,352
2029,42
2030,42
2031,268
2032,2033
2033,352
2034,1958
2035,352
2036,1458
2037,352
2038,2041
2039,2028
2040,2028
2041,352
2042,2028
2043,178
2044,309
