ST,NG-STAR_CC
2206,1124
2207,427
2208,199
2209,896
2210,958
2211,958
2212,73
2213,352
2214,90
2215,4353
2216,307
2217,1958
2218,2035
2219,870
2220,Ungroupable
2221,2028
2222,801
2223,4422
2224,63
2225,2117
2226,90
2227,63
2228,931
2229,Ungroupable
2230,124
2231,42
2232,2053
2233,Ungroupable
2234,309
2235,4735
2236,352
2237,309
2238,233
2239,199
2240,2655
2241,1271
2242,Ungroupable
2243,73
2244,3867
2245,199
2246,199
2247,199
2248,37
2249,2436
2250,1687
2251,348
2252,199
2253,90
2254,90
2255,73
2256,199
2257,90
2258,199
2259,124
2260,199
2261,199
2262,Ungroupable
2263,1696
2264,2430
2265,124
2266,199
2267,199
2268,124
2269,124
2270,3867
2271,517
2272,127
2273,1179
2274,348
2275,428
2276,1118
2277,38
2278,199
2279,1696
2280,1696
2281,38
2282,2336
2283,3264
2284,2254
2285,2336
2286,346
2287,2336
2288,3336
2289,38
2290,38
2291,199
2292,1696
2293,199
2294,1118
2295,199
2296,348
2297,199
2298,199
2299,1696
2300,428
2301,1118
2302,428
2303,1118
2304,1118
2305,1696
2306,1695
2307,199
2308,514
2309,348
2310,1179
2311,1118
2312,1105
2313,127
2314,1698
2315,3292
2316,929
2317,2436
2318,514
2319,1142
2320,514
2321,348
2322,199
2323,199
2324,127
2325,501
2326,124
2327,199
2328,Ungroupable
2329,124
2330,798
2331,1118
2332,2473
2333,2758
2334,2457
2335,1696
2336,2336
2337,2337
2338,428
2339,199
2340,3805
2341,798
2342,73
2343,346
2344,501
2345,1687
2346,501
2347,1179
2348,501
2349,348
2350,497
2351,433
2352,221
2353,2352
2354,Ungroupable
2355,2351
2356,1687
2357,Ungroupable
2358,199
2359,199
2360,2457
2361,90
2362,90
2363,497
2364,1656
2365,1118
2366,127
2367,127
2368,309
2369,199
2370,2473
2371,199
2372,124
2373,199
2374,497
2375,1118
2376,1463
2377,2473
2378,428
2379,199
2380,Ungroupable
2381,497
2382,2473
2383,2473
2384,231
2385,38
2386,2473
2387,452
2388,3285
2389,1464
2390,348
2391,309
2392,2435
2393,199
2394,2336
2395,2454
2396,90
2397,2336
2398,2351
2399,1096
2400,199
2401,426
2402,1124
2403,199
2404,2480
2405,127
2406,427
2407,2352
2408,427
2409,Ungroupable
2410,3264
2411,1464
2412,199
2413,436
2414,427
2415,2480
2416,517
2417,470
2418,199
2419,1464
2420,2337
2421,1216
2422,2288
2423,1464
2424,501
2425,5119
2426,427
2427,199
2428,199
2429,199
2430,199
2431,124
2432,199
2433,199
2434,3292
2435,199
2436,124
2437,127
2438,199
2439,1696
2440,1696
2441,2336
2442,1696
2443,1179
2444,2431
2445,38
2446,199
2447,1696
2448,1118
2449,1118
2450,2436
2451,3292
2452,38
2453,1118
2454,514
2455,1687
2456,2454
2457,199
2458,345
2459,1118
2460,2467
2461,2454
2462,4089
2463,1118
2464,1698
2465,501
2466,1695
2467,2467
2468,3336
2469,2351
2470,2473
2471,497
2472,2453
2473,2473
2474,2473
2475,2473
2476,426
2477,1124
2478,2289
2479,428
2480,427
2481,199
2482,127
2483,1464
2484,2473
2485,2351
2486,2480
2487,348
2488,Ungroupable
2489,1118
2490,2438
2491,1142
2492,929
2493,2530
2494,1118
2495,497
2496,38
2497,1698
2498,1463
2499,2499
2500,2473
2501,124
2502,73
2503,127
2504,199
2505,1144
2506,199
2507,1696
2508,1687
2509,1707
2510,497
2511,497
2512,1340
2513,38
2514,352
2515,4353
2516,1223
2517,1560
2518,264
2519,55
2520,3574
2521,427
2522,2538
2523,3597
2524,84
2525,190
2526,158
2527,2028
2528,38
2529,1118
2530,38
2531,199
2532,73
2533,Ungroupable
2534,90
2535,348
2536,2473
2537,427
2538,427
2539,199
2540,1707
2541,2288
2542,221
2543,2479
2544,1695
2545,267
2546,520
2547,90
2548,190
2549,124
2550,142
2551,124
2552,124
2553,3087
2554,15
2555,307
2556,Ungroupable
2557,20
2558,1115
2559,1603
2560,352
2561,1054
2562,1054
2563,401
2564,124
2565,63
2566,929
2567,127
2568,1096
2569,3311
2570,949
2571,158
2572,517
2573,192
2574,348
2575,1958
2576,1340
2577,1958
2578,199
2579,1771
2580,190
2581,433
2582,577
2583,124
2584,90
2585,1353
2586,352
2587,3087
2588,455
2589,1839
2590,304
2591,17
2592,3477
2593,426
2594,231
2595,Ungroupable
2596,426
2597,4825
2598,567
2599,1194
2600,1359
2601,426
2602,158
2603,2064
2604,1271
2605,63
2606,Ungroupable
2607,90
2608,289
2609,520
2610,427
2611,1387
2612,427
2613,1340
2614,427
2615,42
2616,2720
2617,1340
2618,436
2619,2069
2620,63
2621,426
2622,124
2623,4386
2624,2047
2625,2117
2626,1771
2627,2724
2628,Ungroupable
2629,1458
2630,1271
2631,311
2632,2047
2633,26
2634,Ungroupable
2635,309
2636,85
2637,309
2638,1238
2639,217
2640,1096
2641,2028
2642,5603
2643,1115
2644,307
2645,3087
2646,567
2647,1900
2648,567
2649,606
2650,1958
2651,426
2652,520
2653,442
2654,124
2655,301
2656,426
2657,442
2658,307
2659,567
2660,1362
2661,3178
2662,2454
2663,90
2664,4960
2665,1543
2666,1054
2667,1054
2668,559
2669,1054
2670,2209
2671,Ungroupable
2672,15
2673,352
2674,468
2675,42
2676,348
2677,348
2678,348
2679,348
2680,267
2681,90
2682,90
2683,1229
2684,22
2685,348
2686,127
2687,90
2688,199
2689,90
2690,127
2691,348
2692,127
2693,1236
2694,127
2695,124
2696,124
2697,319
2698,90
2699,464
2700,127
2701,Ungroupable
2702,514
2703,Ungroupable
2704,754
2705,1885
2706,63
2707,63
2708,1387
2709,1387
2710,Ungroupable
2711,Ungroupable
2712,442
2713,Ungroupable
2714,73
2715,168
2716,Ungroupable
2717,958
2718,1883
2719,433
2720,2720
2721,958
2722,2167
2723,1362
2724,1958
2725,Ungroupable
2726,1271
2727,1387
2728,1298
2729,1885
2730,199
2731,63
2732,1387
2733,1353
2734,1997
2735,38
2736,3800
2737,199
2738,2288
2739,2467
2740,501
2741,158
2742,348
2743,2753
2744,73
2745,501
2746,2473
2747,199
2748,2457
2749,73
2750,73
2751,26
2752,38
2753,199
2754,1696
2755,2351
2756,1118
2757,Ungroupable
2758,1142
2759,Ungroupable
2760,2435
2761,38
2762,2351
2763,2351
2764,345
2765,90
2766,199
2767,2467
2768,2433
2769,199
2770,2457
2771,199
2772,38
2773,1179
2774,1216
2775,73
2776,158
2777,2778
2778,127
2779,37
2780,345
2781,4392
2782,1271
2783,1102
2784,514
2785,90
2786,2436
2787,199
2788,2749
2789,2351
2790,199
2791,345
2792,127
2793,199
2794,38
2795,428
2796,477
2797,199
2798,38
2799,3129
2800,38
2801,1055
2802,1118
2803,2351
2804,2351
2805,38
2806,1707
2807,38
2808,2336
2809,2288
2810,2351
2811,38
2812,127
2813,127
2814,73
2815,73
2816,1387
2817,3035
2818,390
2819,2035
2820,42
2821,63
2822,Ungroupable
2823,Ungroupable
2824,231
2825,1124
2826,1401
2827,352
2828,1128
2829,567
2830,63
2831,308
2832,127
2833,439
2834,2028
2835,390
2836,4960
2837,Ungroupable
2838,352
2839,4960
2840,352
2841,390
2842,1958
2843,1340
2844,3111
2845,1958
2846,90
2847,352
2848,567
2849,2146
2850,127
2851,309
2852,124
2853,158
2854,20
2855,63
2856,190
2857,20
2858,63
2859,38
2860,207
2861,2047
2862,63
2863,142
2864,1038
2865,63
2866,124
2867,124
2868,124
2869,47
2870,Ungroupable
2871,426
2872,404
2873,4960
2874,2889
2875,1340
2876,127
2877,520
2878,Ungroupable
2879,53
2880,309
2881,1340
2882,1340
2883,199
2884,168
2885,63
2886,949
2887,4835
2888,Ungroupable
2889,442
2890,38
2891,124
2892,309
2893,Ungroupable
2894,1038
2895,2336
2896,38
2897,1460
2898,1124
2899,168
2900,442
2901,168
2902,168
2903,20
2904,190
2905,20
2906,63
2907,63
2908,168
2909,63
2910,63
2911,845
2912,Ungroupable
2913,301
2914,63
2915,4960
2916,442
2917,442
2918,442
2919,442
2920,442
2921,63
2922,63
2923,442
2924,63
2925,213
2926,63
2927,55
2928,845
2929,1958
2930,63
2931,127
2932,1513
2933,436
2934,168
2935,63
2936,426
2937,539
2938,213
2939,63
2940,845
2941,63
2942,845
2943,442
2944,213
2945,845
2946,63
2947,63
2948,63
2949,63
2950,63
2951,63
2952,63
2953,63
2954,63
2955,63
2956,63
2957,63
2958,63
2959,63
2960,63
2961,63
2962,845
2963,845
2964,264
2965,5513
2966,239
2967,1458
2968,190
2969,426
2970,426
2971,427
2972,2657
2973,442
2974,1958
2975,63
2976,1958
2977,1958
2978,1958
2979,1958
2980,1958
2981,1615
2982,73
2983,470
2984,73
2985,436
2986,436
2987,436
2988,1958
2989,426
2990,426
2991,426
2992,426
2993,426
2994,5513
2995,426
2996,719
2997,427
2998,38
2999,606
3000,63
3001,467
3002,3035
3003,426
3004,1387
3005,1615
3006,124
3007,124
3008,267
3009,127
3010,124
3011,124
3012,124
3013,124
3014,124
3015,1387
3016,1387
3017,1387
3018,1387
3019,1387
3020,124
3021,1615
3022,124
3023,199
3024,124
3025,124
3026,124
3027,3035
3028,3035
3029,395
3030,687
3031,137
3032,3035
3033,1281
3034,1281
3035,442
3036,142
3037,3035
3038,137
3039,3035
3040,3035
3041,3035
3042,390
3043,190
3044,390
3045,1281
3046,5513
3047,190
3048,5513
3049,1958
3050,190
3051,190
3052,395
3053,5513
3054,63
3055,213
3056,845
3057,Ungroupable
3058,3087
3059,190
3060,63
3061,63
3062,38
3063,38
3064,38
3065,1011
3066,38
3067,520
3068,42
3069,432
3070,442
3071,442
3072,520
3073,520
3074,520
3075,520
3076,352
3077,267
3078,5508
3079,442
3080,178
3081,352
3082,38
3083,442
3084,3035
3085,3035
3086,3087
3087,1958
3088,1615
3089,1387
3090,501
3091,501
3092,501
3093,501
3094,309
3095,207
3096,1958
3097,190
3098,1615
3099,309
3100,309
3101,309
3102,4422
3103,309
3104,2351
3105,567
3106,2057
3107,190
3108,390
3109,20
3110,63
3111,190
3112,20
3113,190
3114,1115
3115,1115
3116,1115
3117,1115
3118,190
3119,190
3120,190
3121,190
3122,190
3123,190
3124,190
3125,190
3126,190
3127,190
3128,90
3129,90
3130,1271
3131,190
3132,239
3133,3111
3134,85
3135,85
3136,301
3137,311
3138,142
3139,90
3140,1925
3141,1925
3142,38
3143,1804
3144,426
3145,1938
3146,427
3147,2337
3148,426
3149,1340
3150,1489
3151,158
3152,1387
3153,158
3154,158
3155,158
3156,158
3157,158
3158,158
3159,158
3160,931
3161,158
3162,419
3163,3165
3164,3165
3165,3165
3166,3165
3167,1958
3168,3641
3169,Ungroupable
3170,63
3171,442
3172,63
3173,3035
3174,1115
3175,1115
3176,949
3177,84
3178,1271
3179,1890
3180,4733
3181,Ungroupable
3182,1271
3183,1271
3184,1271
3185,426
3186,1271
3187,Ungroupable
3188,432
3189,63
3190,168
3191,Ungroupable
3192,168
3193,1038
3194,168
3195,1038
3196,801
3197,1387
3198,213
3199,810
3200,240
3201,104
3202,53
3203,Ungroupable
3204,124
3205,Ungroupable
3206,Ungroupable
3207,1236
3208,1236
3209,348
3210,348
3211,348
3212,319
3213,1229
3214,487
3215,20
3216,22
3217,1011
3218,127
3219,90
3220,2687
3221,2288
3222,1687
3223,2351
3224,199
3225,2352
3226,501
3227,1707
3228,2758
3229,1707
3230,124
3231,124
3232,2457
3233,501
3234,124
3235,199
3236,2305
3237,73
3238,127
3239,127
3240,497
3241,38
3242,3789
3243,199
3244,2336
3245,73
3246,260
3247,199
3248,190
3249,1687
3250,199
3251,428
3252,428
3253,199
3254,Ungroupable
3255,73
3256,3292
3257,1707
3258,3348
3259,348
3260,348
3261,Ungroupable
3262,73
3263,73
3264,199
3265,127
3266,199
3267,3336
3268,38
3269,1151
3270,127
3271,1179
3272,1696
3273,1468
3274,426
3275,Ungroupable
3276,428
3277,501
3278,1096
3279,1055
3280,73
3281,428
3282,567
3283,Ungroupable
3284,426
3285,1157
3286,1118
3287,124
3288,896
3289,1118
3290,3292
3291,567
3292,199
3293,199
3294,514
3295,1707
3296,3292
3297,199
3298,90
3299,73
3300,1124
3301,2784
3302,199
3303,348
3304,4197
3305,38
3306,1468
3307,307
3308,4353
3309,38
3310,1340
3311,3111
3312,309
3313,90
3314,38
3315,127
3316,63
3317,2885
3318,1632
3319,352
3320,158
3321,73
3322,5066
3323,719
3324,127
3325,2467
3326,124
3327,520
3328,1422
3329,352
3330,20
3331,158
3332,90
3333,427
3334,127
3335,2467
3336,124
3337,520
3338,1422
3339,352
3340,5584
3341,1074
3342,3348
3343,264
3344,426
3345,Ungroupable
3346,199
3347,352
3348,309
3349,348
3350,63
3351,1707
3352,4713
3353,4713
3354,467
3355,5077
3356,559
3357,311
3358,1096
3359,Ungroupable
3360,Ungroupable
3361,Ungroupable
3362,Ungroupable
3363,1603
3364,42
3365,42
3366,2300
3367,1054
3368,1632
3369,309
3370,567
3371,719
3372,90
3373,3574
3374,3574
3375,309
3376,309
3377,3574
3378,1271
3379,309
3380,1271
3381,1362
3382,3574
3383,3574
3384,567
3385,3377
3386,567
3387,567
3388,426
3389,426
3390,1818
3391,426
3392,433
3393,567
3394,1126
3395,567
3396,426
3397,352
3398,426
3399,567
3400,264
3401,567
3402,124
3403,433
3404,1362
3405,352
3406,309
3407,1271
3408,309
3409,1271
3410,1958
3411,1362
3412,3597
3413,1771
3414,5205
3415,1021
3416,212
3417,3468
3418,162
3419,1818
3420,1818
3421,1818
3422,1387
3423,124
3424,1387
3425,958
3426,958
3427,958
3428,958
3429,Ungroupable
3430,1627
3431,931
3432,42
3433,157
3434,20
3435,1096
3436,2885
3437,352
3438,1962
3439,467
3440,3466
3441,4688
3442,3574
3443,309
3444,248
3445,309
3446,309
3447,309
3448,455
3449,352
3450,3461
3451,352
3452,1271
3453,893
3454,1271
3455,190
3456,1054
3457,309
3458,352
3459,248
3460,442
3461,3574
3462,1958
3463,455
3464,352
3465,1603
3466,352
3467,289
3468,1958
3469,1271
3470,309
3471,240
3472,1771
3473,309
3474,455
3475,1603
3476,4718
3477,309
3478,520
3479,3574
3480,309
3481,352
3482,3457
3483,279
3484,289
3485,309
3486,63
3487,1526
3488,137
3489,352
3490,190
3491,Ungroupable
3492,Ungroupable
3493,2351
3494,1387
3495,719
3496,862
3497,4960
3498,4960
3499,5514
3500,3333
3501,1387
3502,4960
3503,309
3504,1054
3505,1054
3506,439
3507,3574
3508,3574
3509,4725
3510,520
3511,352
3512,1958
3513,1054
3514,309
3515,4960
3516,Ungroupable
3517,1096
3518,289
3519,309
3520,4959
3521,190
3522,1606
3523,199
3524,5879
3525,90
3526,5639
3527,348
3528,124
3529,73
3530,1340
3531,1340
3532,Ungroupable
3533,Ungroupable
3534,4959
3535,Ungroupable
3536,520
3537,348
3538,319
3539,348
3540,127
3541,Ungroupable
3542,319
3543,1340
3544,1340
3545,520
3546,875
3547,2880
3548,419
3549,3420
3550,3390
3551,309
3552,20
3553,20
3554,20
3555,20
3556,20
3557,20
3558,20
3559,20
3560,20
3561,20
3562,442
3563,442
3564,442
3565,442
3566,63
3567,845
3568,845
3569,893
3570,Ungroupable
3571,55
3572,3420
3573,213
3574,3574
3575,63
3576,442
3577,1271
3578,63
3579,301
3580,845
3581,168
3582,63
3583,63
3584,442
3585,467
3586,127
3587,73
3588,896
3589,427
3590,427
3591,426
3592,231
3593,433
3594,Ungroupable
3595,1958
3596,719
3597,1958
3598,4520
3599,719
3600,719
3601,426
3602,436
3603,1869
3604,426
3605,2018
3606,213
3607,213
3608,442
3609,168
3610,442
3611,606
3612,124
3613,1387
3614,124
3615,1387
3616,1387
3617,142
3618,1717
3619,1543
3620,Ungroupable
3621,63
3622,25
3623,1229
3624,348
3625,348
3626,1601
3627,26
3628,426
3629,26
3630,124
3631,442
3632,63
3633,38
3634,38
3635,1975
3636,1387
3637,127
3638,3336
3639,38
3640,949
3641,352
3642,352
3643,4353
3644,38
3645,1362
3646,1603
3647,1959
3648,520
3649,Ungroupable
3650,5508
3651,178
3652,178
3653,124
3654,3087
3655,3087
3656,3087
3657,3087
3658,3087
3659,3087
3660,3087
3661,3087
3662,51
3663,428
3664,875
3665,Ungroupable
3666,4353
3667,309
3668,309
3669,567
3670,567
3671,426
3672,427
3673,433
3674,433
3675,Ungroupable
3676,Ungroupable
3677,Ungroupable
3678,309
3679,3311
3680,1096
3681,719
3682,433
3683,433
3684,2028
3685,190
3686,3111
3687,352
3688,90
3689,168
3690,90
3691,Ungroupable
3692,1641
3693,1340
3694,1340
3695,933
3696,158
3697,158
3698,158
3699,38
3700,248
3701,231
3702,543
3703,1115
3704,124
3705,592
3706,606
3707,426
3708,307
3709,1038
3710,1038
3711,1038
3712,231
3713,17
3714,436
3715,567
3716,2473
3717,260
3718,2035
3719,158
3720,Ungroupable
3721,20
3722,352
3723,309
3724,442
3725,63
3726,90
3727,1387
3728,1340
3729,63
3730,199
3731,168
3732,213
3733,90
3734,3087
3735,213
3736,1615
3737,1958
3738,409
3739,470
3740,470
3741,Ungroupable
3742,73
3743,73
3744,73
3745,73
3746,2480
3747,73
3748,497
3749,199
3750,199
3751,199
3752,124
3753,199
3754,199
3755,199
3756,199
3757,199
3758,127
3759,477
3760,348
3761,199
3762,Ungroupable
3763,348
3764,348
3765,Ungroupable
3766,1464
3767,348
3768,127
3769,2473
3770,1179
3771,2288
3772,3336
3773,1696
3774,1707
3775,1696
3776,1696
3777,1696
3778,2433
3779,1696
3780,1696
3781,5125
3782,2433
3783,2351
3784,199
3785,199
3786,199
3787,127
3788,428
3789,428
3790,2288
3791,428
3792,428
3793,428
3794,90
3795,428
3796,428
3797,428
3798,1102
3799,1102
3800,428
3801,428
3802,2257
3803,501
3804,2778
3805,428
3806,1102
3807,2351
3808,1632
3809,1118
3810,127
3811,1118
3812,1118
3813,1687
3814,3285
3815,1157
3816,38
3817,1118
3818,1157
3819,1157
3820,1157
3821,909
3822,1180
3823,1124
3824,426
3825,514
3826,514
3827,345
3828,199
3829,90
3830,345
3831,345
3832,345
3833,2457
3834,2457
3835,515
3836,958
3837,233
3838,2454
3839,2435
3840,127
3841,1463
3842,1463
3843,2430
3844,199
3845,1707
3846,509
3847,509
3848,514
3849,514
3850,514
3851,199
3852,1142
3853,199
3854,1115
3855,520
3856,1645
3857,Ungroupable
3858,Ungroupable
3859,199
3860,168
3861,168
3862,168
3863,168
3864,73
3865,Ungroupable
3866,1645
3867,199
3868,Ungroupable
3869,127
3870,426
3871,896
3872,1387
3873,1387
3874,213
3875,213
3876,20
3877,684
3878,348
3879,5513
3880,42
3881,1115
3882,4749
3883,90
3884,1818
3885,404
3886,1271
3887,168
3888,1340
3889,3087
3890,501
3891,1460
3892,352
3893,42
3894,1818
3895,3087
3896,1615
3897,1615
3898,1816
3899,1096
3900,127
3901,352
3902,309
3903,199
3904,63
3905,Ungroupable
3906,2148
3907,213
3908,1958
3909,20
3910,442
3911,63
3912,63
3913,63
3914,63
3915,845
3916,63
3917,55
3918,63
3919,442
3920,213
3921,63
3922,63
3923,213
3924,5221
3925,1340
3926,63
3927,63
3928,63
3929,63
3930,63
3931,442
3932,Ungroupable
3933,199
3934,442
3935,267
3936,2586
3937,231
3938,436
3939,896
3940,55
3941,436
3942,436
3943,Ungroupable
3944,436
3945,Ungroupable
3946,427
3947,436
3948,427
3949,1958
3950,1958
3951,1958
3952,1340
3953,436
3954,436
3955,436
3956,427
3957,5513
3958,2657
3959,427
3960,1541
3961,442
3962,426
3963,468
3964,63
3965,845
3966,213
3967,436
3968,436
3969,426
3970,1925
3971,199
3972,124
3973,2549
3974,267
3975,168
3976,199
3977,199
3978,1387
3979,199
3980,124
3981,5513
3982,1387
3983,1387
3984,1387
3985,2148
3986,3024
3987,1387
3988,1387
3989,1387
3990,1387
3991,124
3992,442
3993,3165
3994,63
3995,63
3996,63
3997,3035
3998,3035
3999,190
4000,3035
4001,3035
4002,1281
4003,4002
4004,442
4005,3035
4006,5513
4007,Ungroupable
4008,137
4009,480
4010,392
4011,442
4012,442
4013,Ungroupable
4014,175
4015,63
4016,432
4017,352
4018,178
4019,520
4020,1387
4021,352
4022,2889
4023,3087
4024,309
4025,38
4026,309
4027,309
4028,309
4029,53
4030,53
4031,309
4032,1054
4033,53
4034,190
4035,1115
4036,190
4037,190
4038,3132
4039,190
4040,688
4041,190
4042,3132
4043,1115
4044,239
4045,1225
4046,1124
4047,426
4048,1340
4049,1340
4050,1340
4051,426
4052,158
4053,158
4054,158
4055,3165
4056,3165
4057,3165
4058,238
4059,1665
4060,38
4061,Ungroupable
4062,1115
4063,212
4064,1958
4065,213
4066,4959
4067,Ungroupable
4068,426
4069,436
4070,142
4071,240
4072,1958
4073,175
4074,390
4075,4118
4076,208
4077,73
4078,470
4079,202
4080,73
4081,895
4082,470
4083,73
4084,427
4085,427
4086,517
4087,199
4088,3613
4089,199
4090,199
4091,199
4092,2430
4093,199
4094,127
4095,199
4096,199
4097,199
4098,4095
4099,199
4100,199
4101,Ungroupable
4102,501
4103,428
4104,4103
4105,348
4106,348
4107,1392
4108,348
4109,348
4110,319
4111,319
4112,348
4113,1392
4114,5004
4115,4114
4116,1392
4117,1392
4118,4118
4119,4118
4120,1698
4121,158
4122,1698
4123,1698
4124,1698
4125,1698
4126,1340
4127,4439
4128,2473
4129,2473
4130,2473
4131,2473
4132,2473
4133,2473
4134,2473
4135,2473
4136,2473
4137,2473
4138,2473
4139,2473
4140,3264
4141,26
4142,199
4143,3264
4144,2473
