ST,NG-STAR_CC
4145,Ungroupable
4146,37
4147,2473
4148,38
4149,4439
4150,497
4151,38
4152,38
4153,38
4154,497
4155,Ungroupable
4156,2437
4157,1179
4158,2288
4159,3336
4160,3336
4161,1717
4162,1179
4163,3336
4164,Ungroupable
4165,Ungroupable
4166,497
4167,497
4168,2457
4169,1696
4170,1696
4171,1696
4172,1696
4173,1696
4174,1696
4175,1696
4176,1696
4177,1696
4178,1705
4179,1707
4180,1707
4181,1696
4182,1696
4183,Ungroupable
4184,Ungroupable
4185,497
4186,452
4187,127
4188,2261
4189,2254
4190,501
4191,501
4192,501
4193,501
4194,501
4195,501
4196,3800
4197,428
4198,Ungroupable
4199,199
4200,428
4201,428
4202,Ungroupable
4203,501
4204,1056
4205,221
4206,1096
4207,428
4208,2454
4209,Ungroupable
4210,428
4211,428
4212,346
4213,428
4214,1178
4215,428
4216,Ungroupable
4217,567
4218,3285
4219,Ungroupable
4220,1118
4221,38
4222,1687
4223,2467
4224,2260
4225,1118
4226,199
4227,1118
4228,1118
4229,1118
4230,1118
4231,1687
4232,199
4233,1687
4234,3129
4235,127
4236,Ungroupable
4237,4230
4238,Ungroupable
4239,4463
4240,1124
4241,1124
4242,1124
4243,1124
4244,Ungroupable
4245,1124
4246,Ungroupable
4247,1124
4248,1124
4249,1124
4250,2477
4251,2359
4252,2336
4253,929
4254,3292
4255,3292
4256,936
4257,514
4258,3293
4259,345
4260,199
4261,345
4262,199
4263,345
4264,345
4265,345
4266,Ungroupable
4267,5585
4268,2467
4269,4995
4270,2288
4271,1717
4272,958
4273,1705
4274,158
4275,158
4276,158
4277,233
4278,199
4279,233
4280,233
4281,1143
4282,1030
4283,497
4284,1102
4285,127
4286,1463
4287,1463
4288,2362
4289,2362
4290,90
4291,2362
4292,221
4293,1141
4294,2473
4295,199
4296,199
4297,1709
4298,2477
4299,Ungroupable
4300,Ungroupable
4301,4114
4302,497
4303,1707
4304,Ungroupable
4305,4439
4306,348
4307,2812
4308,2477
4309,1615
4310,213
4311,248
4312,439
4313,190
4314,213
4315,212
4316,1460
4317,1818
4318,1818
4319,1038
4320,1771
4321,463
4322,1771
4323,5508
4324,1818
4325,1387
4326,3445
4327,124
4328,213
4329,38
4330,90
4331,Ungroupable
4332,307
4333,4343
4334,268
4335,426
4336,307
4337,928
4338,Ungroupable
4339,158
4340,55
4341,352
4342,309
4343,801
4344,442
4345,442
4346,2041
4347,870
4348,2028
4349,311
4350,63
4351,2148
4352,4353
4353,1603
4354,38
4355,124
4356,1096
4357,1818
4358,137
4359,5260
4360,1387
4361,292
4362,124
4363,439
4364,90
4365,311
4366,Ungroupable
4367,Ungroupable
4368,352
4369,158
4370,158
4371,1603
4372,5260
4373,426
4374,1238
4375,352
4376,90
4377,90
4378,4343
4379,309
4380,231
4381,309
4382,3401
4383,3373
4384,2076
4385,63
4386,384
4387,Ungroupable
4388,1958
4389,419
4390,309
4391,309
4392,124
4393,1387
4394,178
4395,309
4396,3099
4397,158
4398,309
4399,309
4400,2028
4401,Ungroupable
4402,124
4403,309
4404,231
4405,1096
4406,309
4407,1387
4408,309
4409,419
4410,231
4411,307
4412,2028
4413,309
4414,309
4415,1958
4416,63
4417,1387
4418,90
4419,2041
4420,889
4421,309
4422,309
4423,1096
4424,301
4425,42
4426,124
4427,2538
4428,4392
4429,426
4430,433
4431,352
4432,309
4433,4450
4434,875
4435,231
4436,1696
4437,199
4438,348
4439,2473
4440,1216
4441,497
4442,199
4443,1111
4444,199
4445,1118
4446,1687
4447,1124
4448,477
4449,301
4450,2092
4451,455
4452,309
4453,274
4454,213
4455,213
4456,211
4457,1818
4458,1818
4459,213
4460,168
4461,1818
4462,63
4463,5221
4464,73
4465,5793
4466,127
4467,1229
4468,127
4469,15
4470,Ungroupable
4471,90
4472,90
4473,22
4474,348
4475,4479
4476,22
4477,348
4478,15
4479,1115
4480,90
4481,22
4482,426
4483,124
4484,1615
4485,1615
4486,442
4487,2028
4488,1061
4489,212
4490,63
4491,1487
4492,4492
4493,4492
4494,4492
4495,4492
4496,5221
4497,334
4498,3867
4499,37
4500,2477
4501,2473
4502,4903
4503,4504
4504,233
4505,2473
4506,4504
4507,1133
4508,199
4509,1707
4510,348
4511,845
4512,427
4513,352
4514,426
4515,Ungroupable
4516,168
4517,427
4518,520
4519,1560
4520,606
4521,3087
4522,168
4523,309
4524,1615
4525,1340
4526,1493
4527,199
4528,436
4529,426
4530,1367
4531,745
4532,1061
4533,1387
4534,3099
4535,2072
4536,1340
4537,1387
4538,63
4539,1387
4540,3087
4541,38
4542,719
4543,1615
4544,1340
4545,1387
4546,3099
4547,20
4548,3938
4549,38
4550,309
4551,426
4552,3087
4553,1615
4554,20
4555,63
4556,63
4557,1340
4558,1869
4559,442
4560,63
4561,1387
4562,1615
4563,606
4564,178
4565,1124
4566,73
4567,606
4568,3420
4569,1387
4570,2028
4571,1096
4572,3311
4573,20
4574,1225
4575,801
4576,1387
4577,352
4578,20
4579,845
4580,151
4581,1615
4582,1670
4583,384
4584,1717
4585,168
4586,352
4587,520
4588,1367
4589,567
4590,3087
4591,442
4592,2473
4593,3087
4594,436
4595,168
4596,1387
4597,845
4598,606
4599,348
4600,63
4601,1340
4602,25
4603,73
4604,63
4605,442
4606,168
4607,268
4608,1124
4609,1340
4610,311
4611,63
4612,1615
4613,Ungroupable
4614,1271
4615,158
4616,1011
4617,63
4618,213
4619,3087
4620,267
4621,1124
4622,2538
4623,442
4624,1615
4625,1031
4626,467
4627,1061
4628,1818
4629,Ungroupable
4630,426
4631,1194
4632,1665
4633,309
4634,732
4635,949
4636,426
4637,1051
4638,1271
4639,896
4640,426
4641,217
4642,732
4643,567
4644,1764
4645,426
4646,158
4647,442
4648,199
4649,1696
4650,1061
4651,Ungroupable
4652,90
4653,1061
4654,1061
4655,1061
4656,168
4657,42
4658,42
4659,1061
4660,1061
4661,90
4662,42
4663,442
4664,2053
4665,90
4666,1061
4667,442
4668,352
4669,427
4670,1603
4671,1271
4672,3574
4673,1362
4674,1054
4675,3178
4676,1054
4677,567
4678,1603
4679,1603
4680,4749
4681,1586
4682,896
4683,1603
4684,4825
4685,352
4686,3574
4687,1627
4688,2211
4689,4679
4690,1054
4691,4749
4692,1603
4693,1054
4694,3380
4695,893
4696,1362
4697,1126
4698,1890
4699,1362
4700,1890
4701,1126
4702,1115
4703,352
4704,893
4705,4749
4706,1603
4707,4713
4708,1362
4709,1890
4710,3472
4711,Ungroupable
4712,606
4713,4713
4714,1054
4715,1271
4716,958
4717,352
4718,1054
4719,193
4720,311
4721,1271
4722,1603
4723,1271
4724,1271
4725,4725
4726,1054
4727,309
4728,4728
4729,248
4730,1362
4731,1126
4732,1271
4733,1603
4734,1054
4735,5508
4736,1603
4737,1271
4738,426
4739,4825
4740,1362
4741,426
4742,1362
4743,1362
4744,4718
4745,1362
4746,958
4747,1890
4748,1603
4749,4749
4750,3574
4751,Ungroupable
4752,3567
4753,1627
4754,3574
4755,1271
4756,1603
4757,4757
4758,1771
4759,3574
4760,3456
4761,1054
4762,1054
4763,1271
4764,1665
4765,1271
4766,3574
4767,1890
4768,1054
4769,4749
4770,1271
4771,1362
4772,1771
4773,1271
4774,3477
4775,1054
4776,1603
4777,309
4778,1603
4779,1054
4780,1362
4781,1603
4782,1271
4783,4773
4784,1271
4785,430
4786,1054
4787,1603
4788,1271
4789,1132
4790,1603
4791,1362
4792,1603
4793,1271
4794,1583
4795,1271
4796,1670
4797,3456
4798,4749
4799,4758
4800,1271
4801,1271
4802,559
4803,1362
4804,1362
4805,1271
4806,4758
4807,1362
4808,3456
4809,3456
4810,4825
4811,1054
4812,4749
4813,Ungroupable
4814,1271
4815,1362
4816,1054
4817,1054
4818,3456
4819,442
4820,1061
4821,42
4822,1340
4823,1615
4824,4713
4825,1271
4826,1054
4827,4725
4828,1054
4829,1271
4830,4718
4831,4758
4832,1215
4833,433
4834,352
4835,4763
4836,1898
4837,199
4838,1615
4839,1061
4840,1818
4841,348
4842,1124
4843,1615
4844,1818
4845,1124
4846,Ungroupable
4847,1615
4848,Ungroupable
4849,1460
4850,1387
4851,199
4852,199
4853,199
4854,199
4855,199
4856,199
4857,124
4858,199
4859,1885
4860,1054
4861,1054
4862,199
4863,90
4864,567
4865,90
4866,3574
4867,1203
4868,1203
4869,2147
4870,1340
4871,309
4872,2431
4873,2880
4874,2880
4875,1340
4876,426
4877,567
4878,199
4879,127
4880,845
4881,1271
4882,2848
4883,426
4884,4353
4885,90
4886,Ungroupable
4887,Ungroupable
4888,Ungroupable
4889,2880
4890,427
4891,124
4892,1340
4893,233
4894,5221
4895,1096
4896,1816
4897,212
4898,124
4899,127
4900,426
4901,Ungroupable
4902,90
4903,2473
4904,2473
4905,2473
4906,233
4907,1869
4908,1031
4909,559
4910,348
4911,178
4912,428
4913,1124
4914,199
4915,199
4916,4919
4917,4919
4918,4919
4919,4919
4920,845
4921,3117
4922,1958
4923,442
4924,1958
4925,2657
4926,1958
4927,1958
4928,1958
4929,2657
4930,3117
4931,1603
4932,1615
4933,213
4934,1387
4935,3117
4936,1958
4937,2657
4938,17
4939,4936
4940,4960
4941,1115
4942,2657
4943,137
4944,390
4945,390
4946,343
4947,190
4948,17
4949,Ungroupable
4950,17
4951,1115
4952,1115
4953,1115
4954,1958
4955,1115
4956,4963
4957,4960
4958,1458
4959,190
4960,17
4961,1958
4962,442
4963,1115
4964,867
4965,2657
4966,17
4967,17
4968,288
4969,4967
4970,17
4971,1958
4972,17
4973,845
4974,Ungroupable
4975,1615
4976,1387
4977,2885
4978,1340
4979,3333
4980,1124
4981,352
4982,Ungroupable
4983,2072
4984,199
4985,343
4986,1818
4987,1128
4988,409
4989,2499
4990,73
4991,73
4992,1869
4993,199
4994,199
4995,127
4996,199
4997,199
4998,199
4999,199
5000,Ungroupable
5001,501
5002,2479
5003,348
5004,199
5005,1392
5006,5004
5007,199
5008,199
5009,348
5010,1698
5011,1698
5012,1698
5013,158
5014,2382
5015,1464
5016,199
5017,2473
5018,2473
5019,2473
5020,2473
5021,2473
5022,2473
5023,2473
5024,2473
5025,2473
5026,2473
5027,501
5028,37
5029,90
5030,199
5031,Ungroupable
5032,2288
5033,37
5034,38
5035,2473
5036,497
5037,1011
5038,1696
5039,1696
5040,1696
5041,1696
5042,1696
5043,1696
5044,1696
5045,1696
5046,38
5047,90
5048,428
5049,428
5050,346
5051,428
5052,428
5053,51
5054,501
5055,501
5056,501
5057,501
5058,2778
5059,2465
5060,199
5061,1118
5062,90
5063,Ungroupable
5064,4463
5065,1124
5066,1124
5067,1124
5068,4529
5069,1124
5070,2477
5071,1124
5072,1124
5073,1124
5074,1124
5075,199
5076,3293
5077,2336
5078,199
5079,199
5080,199
5081,958
5082,345
5083,127
5084,2288
5085,124
5086,1717
5087,124
5088,233
5089,1031
5090,127
5091,127
5092,90
5093,90
5094,199
5095,2473
5096,1124
5097,488
5098,5004
5099,1707
5100,477
5101,73
5102,2473
5103,127
5104,1124
5106,3420
5107,1387
5108,442
5109,213
5110,719
5112,2538
5113,949
5114,577
5115,4520
5116,409
5117,127
5118,3420
5119,127
5120,345
5121,1696
5122,124
5123,199
5124,199
5125,1696
5126,1118
5127,199
5128,2288
5129,38
5130,428
5131,199
5132,1157
5133,2454
5134,345
5135,345
5136,470
5137,199
5138,2454
5139,199
5140,1118
5141,2480
5142,1707
5143,517
5144,73
5145,348
5146,90
5147,428
5148,2467
5149,90
5150,2457
5151,90
5152,199
5153,2473
5154,199
5155,1464
5156,2473
5157,90
5158,2448
5159,1124
5160,2467
5161,1124
5162,199
5163,1707
5164,199
5165,3977
5166,90
5167,2454
5168,348
5169,1011
5170,514
5171,514
5172,509
5173,199
5174,Ungroupable
5175,348
5176,2359
5177,213
5178,213
5179,4848
5180,4848
5181,213
5182,63
5183,442
5184,1615
5185,124
5186,2359
5187,1340
5188,442
5189,2359
5190,1124
5191,1362
5192,2035
5193,42
5194,1054
5195,5195
5196,1958
5197,567
5198,5508
5199,Ungroupable
5200,42
5201,5208
5202,4012
5203,1632
5204,352
5205,309
5206,958
5207,5195
5208,5208
5209,309
5210,455
5211,1627
5212,427
5213,1771
5214,2889
5215,1636
5216,5508
5217,5508
5218,63
5219,3420
5220,309
5221,436
5222,301
5223,1096
5224,1096
5225,178
5226,1021
5227,3311
5228,433
5229,1586
5230,309
5231,178
5232,53
5233,309
5234,178
5235,3589
5236,352
5237,4353
5238,1271
5239,567
5240,2072
5241,4492
5242,Ungroupable
5243,233
5244,1771
5245,1958
5246,1771
5247,5077
5248,501
5249,1958
5250,426
5251,1054
5252,442
5253,362
5254,467
5255,468
5256,436
5257,3477
5258,1340
5259,433
5260,4422
5261,960
5262,5262
5263,470
5264,2148
5265,213
5266,3087
5267,442
5268,1958
5269,199
5270,845
5271,20
5272,520
5273,1615
5274,213
5275,73
5276,Ungroupable
5277,1038
5278,84
5279,Ungroupable
5280,20
5281,Ungroupable
5282,Ungroupable
5283,158
5284,1615
5285,1124
5286,124
5287,467
5288,845
5289,1493
5290,427
5291,1340
5292,168
5293,168
5294,2655
5295,539
5296,436
5297,1387
5298,213
5299,1615
5300,2148
5301,426
5302,3035
5303,1869
5304,1615
5305,63
5306,1340
5307,1340
5308,38
5309,3311
5310,845
5311,190
5312,3087
5313,55
5314,1615
5315,1869
5316,426
5317,1615
5318,442
5319,213
5320,1124
5321,20
5322,501
5323,442
5324,1308
5325,1124
5326,1818
5327,1340
5328,1340
5329,1818
5330,20
5331,539
5332,63
5333,567
5334,3420
5335,567
5336,124
5337,1615
5338,343
5339,436
5340,1387
5341,1387
5342,1387
5343,1387
5344,1818
5345,442
5346,1115
5347,17
5348,4936
5349,1115
5350,1458
5351,1958
5352,Ungroupable
5353,2246
5354,309
5355,1096
5356,63
5357,233
5358,2148
5359,4463
5360,Ungroupable
5362,4392
5363,309
5364,2429
5365,168
5366,390
5367,2018
5368,4353
5369,4353
5370,309
5371,949
5372,1124
5373,416
5374,168
5375,1031
5376,1118
5377,436
5378,520
5379,84
5380,1038
5381,427
5382,442
5383,213
5384,606
5385,3176
5386,3420
5387,2906
5388,2041
5389,426
5390,1203
5391,427
5392,5580
5393,168
5394,5375
5395,1340
5396,213
5397,517
5398,1216
5399,1061
5400,426
5401,1818
5402,428
5403,213
5404,1615
5405,1011
5406,233
5407,427
5408,1707
5409,2431
5410,90
5411,124
5412,343
5413,1869
5414,1869
5415,2885
5416,427
5417,1518
5418,1615
5419,Ungroupable
5420,442
5421,3087
5422,Ungroupable
5423,1387
5424,4392
5425,182
5426,20
5427,1135
5428,432
5429,1387
5430,352
5431,893
5432,3087
5433,3099
5434,1869
5435,433
5436,309
5437,442
5438,442
5439,517
5440,63
5441,168
5442,1869
5443,3380
5444,845
5445,63
5446,63
5447,63
5448,168
5449,90
5450,199
5451,1387
5453,213
5454,1271
5455,426
5456,Ungroupable
5457,5487
5458,1387
5459,213
5460,213
5461,158
5462,63
5463,845
5464,1818
5465,5536
5466,1340
5467,1124
5468,427
5469,1340
5470,1387
5471,1615
5472,Ungroupable
5473,1387
5474,213
5475,1615
5476,2655
5477,2655
5478,1887
5479,520
5480,63
5481,4529
5482,1340
5483,1340
5484,168
5485,168
5486,1615
5487,5580
5488,427
5489,1362
5490,213
5491,520
5492,4357
5493,1387
5494,213
5495,2359
5496,63
5497,442
5498,1180
5499,2047
5500,442
5501,442
5502,754
5503,63
5504,1885
5505,3333
5506,1804
5507,231
5508,1771
5509,754
5510,17
5511,714
5512,606
5513,1958
5514,427
5515,427
5516,63
5517,426
5518,2576
5519,1839
5520,428
5521,Ungroupable
5522,4874
5523,1804
5524,1340
5525,567
5526,719
5527,426
5528,1340
5529,309
5530,567
5531,231
5532,199
5533,1124
5534,5536
5535,199
5536,199
5537,199
5538,3311
5539,1632
5540,949
5541,426
5542,Ungroupable
5543,567
5544,845
5545,1387
5546,426
5547,1615
5548,1818
5549,348
5550,1898
5551,436
5552,1804
5553,1179
5554,233
5555,124
5556,2473
5557,5793
5558,233
5559,4903
5560,2473
5561,151
5562,5221
5563,1124
5564,1124
5565,1179
5566,1124
5567,5262
5568,1818
5569,90
5570,301
5571,442
5572,3597
5573,1869
5574,442
5575,1282
5576,158
5577,1271
5578,1271
5579,639
5580,3078
5581,1749
5582,309
5583,517
5584,5584
5585,1054
5586,606
5587,949
5588,5527
5589,1061
5590,178
5591,2473
5592,428
5593,949
5594,1387
5595,158
5596,Ungroupable
5597,1541
5598,1615
5599,1869
5600,1818
5601,1958
5602,352
5603,426
5604,719
5605,4757
5606,455
5607,719
5608,5608
5609,5609
5610,Ungroupable
5611,426
5612,309
5613,1126
5614,1958
5615,309
5616,4757
5617,5608
5618,4757
5619,719
5620,3477
5621,427
5622,719
5623,3574
5624,1632
5625,1958
5626,567
5627,427
5628,427
5629,4713
5630,455
5631,427
5632,343
5633,2057
5634,1751
5635,309
5636,Ungroupable
5637,5221
5638,2057
5639,1126
5640,1751
5641,1132
5642,426
5643,4728
5644,3938
5645,158
5646,1818
5647,1031
5648,2351
5649,124
5650,168
5651,209
5652,719
5653,248
5654,2359
5655,436
5656,264
5657,4837
5658,233
5659,2473
5660,233
5661,Ungroupable
5662,2148
5663,1958
5664,5508
5665,5195
5666,719
5667,567
5668,1223
5669,1054
5670,Ungroupable
5671,1054
5672,719
5673,958
5674,958
5675,958
5676,719
5677,3574
5678,4757
5679,958
5680,1641
5681,352
5682,Ungroupable
5683,1238
5684,433
5685,442
5686,231
5687,3078
5688,1676
5689,211
5690,732
5691,Ungroupable
5692,436
5693,426
5694,Ungroupable
5695,1958
5696,17
5697,288
5698,352
5699,301
5700,4960
5701,520
5702,1115
5703,4960
5704,1115
5705,1115
5706,1115
5707,42
5708,893
5709,4960
5710,1958
5711,311
5712,1958
5713,3018
5714,5527
5715,Ungroupable
5716,719
5717,4960
5718,1958
5719,1115
5720,352
5721,4960
5722,42
5723,182
5724,645
5725,1115
5726,213
5727,1615
5728,1615
5729,1615
5730,501
5731,427
5732,1387
5733,4842
5734,90
5735,231
5736,158
5737,1038
5738,182
5739,845
5740,1869
5741,3197
5742,213
5743,442
5744,63
5745,442
5746,168
5747,1615
5748,4825
5749,1387
5750,426
5751,2041
5752,1615
5753,2041
5754,5513
5755,896
5756,477
5757,1615
5758,3866
5759,2431
5760,1615
5761,151
5762,2431
5763,1387
5764,348
5765,26
5766,63
5767,38
5768,38
5769,Ungroupable
5770,433
5771,352
5772,567
5773,Ungroupable
5774,190
5775,567
5776,845
5777,90
5778,90
5779,3420
5780,426
5781,1615
5782,436
5783,158
5784,1615
5785,1038
5786,248
5787,1038
5788,231
5789,Ungroupable
5790,2359
5791,Ungroupable
5792,307
5793,5793
5794,3087
5795,5513
5796,1641
5797,348
5798,199
5799,899
5800,436
5801,182
5802,178
5803,5262
5804,168
5805,311
5806,958
5807,1115
5808,352
5809,1603
5810,1115
5811,427
5812,2148
5813,199
5814,199
5815,1179
5816,1698
5817,427
5818,1632
5819,1362
5820,1362
5821,427
5822,309
5823,1271
5824,1603
5825,2958
5826,2885
5827,1615
5828,1061
5829,309
5830,Ungroupable
5831,1271
5832,436
5833,3333
5834,233
5835,199
5836,199
5837,233
5838,426
5839,5375
5840,1124
5841,1124
5842,233
5843,Ungroupable
5844,719
5845,199
5846,Ungroupable
5847,1696
5848,2260
5849,427
5850,2880
5851,Ungroupable
5852,199
5853,Ungroupable
5854,Ungroupable
5855,5879
5856,158
5857,5375
5858,567
5859,2359
5860,1925
5861,1696
5862,199
5863,5863
5864,2473
5865,436
5866,158
5867,Ungroupable
5868,3311
5869,199
5870,1705
5871,1266
5872,5375
5873,319
5874,1707
5875,73
5876,1818
5877,436
5878,1707
5879,5879
5880,Ungroupable
5881,1707
5882,5879
5883,1124
5884,233
5885,2473
5886,5863
5887,199
5888,436
5889,5221
5890,1118
5891,Ungroupable
5892,4520
5893,464
5894,1340
5895,199
5896,1818
5897,199
5898,497
5899,90
5900,1031
5901,428
5902,2351
5903,497
5904,90
5905,5863
5906,1236
5907,5879
5908,25
5909,2848
5910,2070
5911,348
5912,4826
5913,3333
5914,719
5915,Ungroupable
5916,427
5917,1124
5918,348
5919,127
5920,1387
5921,213
5922,63
5923,1493
5924,63
5925,139
5926,442
5927,1615
5928,Ungroupable
5929,1387
5930,1362
5931,1275
5932,433
5933,426
5934,1925
5935,433
5936,5804
5937,5804
5938,38
5939,436
5940,1487
5941,2359
5942,426
5943,168
5944,348
5945,875
5946,1031
5947,427
5948,1387
5949,Ungroupable
5950,5804
5951,875
5952,168
5953,307
5954,57
5955,1030
5956,1124
5957,1031
5958,1771
5959,426
5960,Ungroupable
5961,309
5962,1271
5963,1271
5964,1890
5965,2336
5966,Ungroupable
5967,497
5968,2281
5969,2473
5970,199
5971,1143
5972,1118
5973,1143
5974,199
5975,Ungroupable
5976,2473
5977,2473
5978,Ungroupable
5979,3336
5980,127
5981,139
5982,1118
5983,127
5984,221
5985,221
5986,199
5987,428
5988,428
5989,127
5990,2804
5991,199
5992,428
5993,2450
5994,73
5995,2473
5996,Ungroupable
5997,1143
5998,309
5999,26
6000,127
6001,Ungroupable
6002,127
6003,497
6004,37
6005,2336
6006,199
6007,428
6008,1698
6009,Ungroupable
6010,199
6011,2778
6012,233
6013,428
6014,428
6015,233
6016,1124
6017,1124
6018,1696
6019,221
6020,90
6021,221
6022,4300
6023,1143
6024,5146
6025,2467
6026,2351
6027,428
6028,1124
6029,1143
6030,Ungroupable
6031,1143
6032,233
6033,309
6034,38
6035,1143
6036,348
6037,1558
6038,5609
6039,Ungroupable
6040,Ungroupable
6041,1615
6042,2473